,Total_Sales actual,Total_Sales predicted
1739,1.44,1.8447336817415283
1804,0.43,0.7552589895049879
3815,2.96,3.093092537818713
4133,21.81,16.787684418814177
3901,2.27,2.393285409772377
1324,2.06,2.0681711600357953
1443,0.9,1.2614433534097538
396,0.87,1.0983603101339385
3540,6.49,5.124351078705423
1447,0.88,0.43007577758910787
1737,1.48,1.9562320873900396
3925,1.49,1.8450036290099234
1712,2.83,3.332561233866899
612,1.54,1.5581288111957918
2354,1.6,1.6255955403598807
3094,1.16,1.2704251810761673
2502,0.13,0.152893265401553
3187,0.82,0.8628587295560435
1783,0.68,0.6859544159659555
1752,1.22,1.9662361987607295
3890,2.96,3.093092537818713
3473,4.47,5.539245375924372
3724,0.24,0.7149537538216117
1671,14.82,16.55478613982391
1641,2.94,4.485321948672915
1556,0.22,0.34471720560701424
3722,0.25,0.5062846892502562
629,1.03,0.7119177023273654
3646,0.66,0.8151943530891268
1139,2.28,0.25288313813103275
4091,1.01,0.32475006479374047
3762,0.1,0.6441728856885991
64,1.78,1.2912469427739908
1814,0.34,0.5772546225548405
1940,0.3,0.451653164423113
430,1.74,1.3923897157148368
4344,0.44,0.4432446919792383
1409,1.57,0.7065548421676358
1624,4.34,5.477580277007423
2458,0.33,0.6972367636942853
3750,0.15,0.8087569424368699
1544,0.25,0.2867147534113183
1092,0.47,0.6951365873439456
2183,0.27,0.6189053858235098
213,0.62,0.986790479565798
1413,1.42,1.1226261762898282
139,1.99,2.033631655954807
3968,0.76,1.046488369887949
485,1.48,1.0365570865632778
545,2.8,2.71989317509283
2436,0.47,0.903278342514751
4183,1.66,2.603116965834683
107,3.62,4.289365821444681
2892,0.16,0.6461613517386641
1949,0.1,0.03749545500295032
45,2.48,2.2917722626474255
4103,0.52,0.8251041004380508
1396,2.06,2.0681711600357953
2444,0.4,0.8728061601363717
1162,1.35,1.693148324399254
416,5.09,4.108981974083953
684,0.23,0.48158145648884043
1272,0.28,0.5144821301419561
817,0.03,0.2745641549258357
3954,0.93,1.0532681032665292
3606,1.14,1.4718948169718418
315,0.16,0.6544946712058444
3181,1.0,1.1832287229405734
3975,0.67,1.1064162002077906
634,0.86,1.0003704416602868
1839,0.13,0.7347818405213095
2972,0.87,0.8433793280231756
486,1.42,2.2586826665759174
1356,1.15,1.1365132750808133
3927,1.46,2.068199271222132
803,0.27,0.7088396285507876
1818,0.3,1.031023645480277
4268,0.84,1.8162543520451035
3045,3.64,4.20233266602254
1900,2.03,1.9345042502706127
1297,7.15,5.2418036267955515
2789,3.2,3.3524787512256324
256,0.33,0.6818515728793693
2108,0.73,0.4929439018132429
2244,3.58,4.333751390701318
2378,1.14,0.9613196450149957
2895,0.16,0.16598430314013918
1538,0.26,0.2159338852783056
1455,0.78,1.1375768341769816
655,0.52,0.9310188948593776
686,0.19,0.7262295512790599
3662,0.56,0.7933633857797808
3298,0.16,0.02025463119364318
3077,1.64,1.5475863368118996
871,2.42,2.3114300703058963
774,1.31,2.219038345982481
1690,4.71,3.5219279532526326
3826,2.27,2.393285409772377
86,7.72,5.312814927957941
27,3.6,2.0681260863128603
2419,0.57,0.6274554627717499
266,0.3,0.7220751820780482
3092,1.17,1.4414150346123806
915,7.57,7.191794805647197
2669,1.33,1.1972755397599433
2568,3.01,2.7867421141352997
3737,0.2,0.8542153934857268
2384,1.05,0.9788987620276366
3805,3.97,5.359509639407223
3488,2.44,1.0126467558480412
1837,0.14,0.33440304419478584
2181,0.32,0.3829325262033616
4164,2.57,4.118061887700119
2180,0.32,0.5870412035199781
1740,1.42,1.6066943070254462
1145,2.04,1.9748424755992016
2335,2.37,2.1702119128040764
3632,0.76,0.8934963291742637
170,1.23,1.6758759417337623
4094,0.83,0.550007835448656
811,0.17,0.2717015330726837
2432,0.5,1.4401905790394818
1857,2.17,2.7941943788783177
341,13.94,9.528451439621888
1274,0.27,0.46687213883858536
1692,4.37,3.7914775026677723
3270,1.52,2.0502343262301825
4180,1.75,1.1660734044329075
254,0.34,0.8120175539164602
3894,2.81,3.2960114257366837
4011,0.3,0.9134637461866508
3279,0.82,1.3866815540548658
3457,15.18,10.713433808313052
2275,1.87,2.6146572385597118
609,1.69,2.1845944270309228
3308,7.69,6.367406506481833
952,1.79,2.198237261137054
842,11.33,7.8018436237724025
3155,1.6,2.018386998258142
3413,0.94,0.32661447615475125
41,2.96,2.8093757936760797
2845,0.65,0.6733679595331328
410,0.18,0.01864742585303003
3131,2.75,2.461480382100519
3886,3.27,2.191721903954327
4036,0.03,0.2879177381490223
2082,1.2,0.21779456507577144
1392,2.19,2.879097335327492
70,1.69,2.048503501560989
2001,1.94,1.4717780631169606
3698,0.36,0.5494339565432456
693,0.13,0.6045382369651938
3228,0.11,0.17681423443790723
3572,2.05,1.9419575789078585
4161,2.64,4.489661445398436
2557,0.16,0.2258630437310155
1303,5.1,6.817741501851252
3736,0.21,0.6821585920640565
201,0.76,1.012019688584575
1779,0.77,1.5886318948941318
1351,1.25,1.1025535952085368
2230,5.54,5.360434215049331
3589,1.46,1.9311088763505406
4028,0.15,0.5070556090816087
2958,1.91,1.933101632305224
435,1.48,1.0365570865632778
2863,0.38,0.3620292590929629
3786,9.32,7.57339320710385
4182,1.66,1.6833052313502412
2327,2.85,3.9876981014328003
1479,0.58,0.6341064324805021
1950,0.06,0.36502845757346813
4020,0.26,0.9180101640606759
397,0.72,0.5755300510344665
2199,0.5,0.8298186688904445
299,0.21,0.7266657234269429
1492,0.52,0.5151619960660838
2261,2.42,2.9821355023416856
3426,0.7,0.9156442097676407
4063,0.75,1.0337373468013664
2939,1.12,1.421765558273011
3944,1.16,1.2260525968204974
283,0.24,0.5049732812036767
3334,1.79,1.153459351372485
997,0.59,0.3625082472804594
2087,1.09,2.055720225214315
2783,5.55,5.929954842158276
2788,3.24,1.8954371047070944
179,1.14,1.5739066410833773
2621,1.92,2.2181353347790482
1817,0.31,0.5879319642929037
588,0.71,1.021882750907702
2747,1.48,2.2163361238881736
1711,2.89,3.1264180719609143
2794,2.77,2.653754408889255
1030,2.68,3.696818284205466
662,0.45,0.860238026726365
2762,1.07,1.3973939995282794
302,0.19,0.6367994541725912
2330,2.6,3.4573100468026623
892,1.49,2.168814209612471
3738,0.2,0.6980044203751614
1723,1.82,1.8270384647082754
293,0.21,0.8666617532871805
3023,0.38,0.1589702708128361
1555,0.23,0.3198035271016606
3667,0.54,0.9367940139338995
1350,1.27,1.94321137792226
1877,0.77,0.8212959821957826
1212,1.94,2.8494683554247486
2198,0.54,0.6111390292173237
2352,1.68,2.184176148129062
1132,2.81,2.5410894206633032
3154,1.64,1.5475863368118996
1223,1.4,0.3620049102212577
1719,2.15,1.8105483358958874
4134,10.94,2.7359157926504887
4197,5.02,6.330026288940864
3748,0.17,0.37829512083941674
1353,1.22,1.8912189897032632
628,1.04,0.7835789627084554
4117,0.29,0.227569145886249
4025,0.21,0.6904479615479968
2755,1.27,1.0578964185352926
3680,0.44,0.9510254250456804
1423,1.25,1.1025535952085368
1688,5.13,4.087755673389159
3849,1.51,1.6716792935258855
